OrderID,Customer,Product,Category,Sales,Quantity,OrderDate
1965,Ava,Keyboard,Accessories,363.47,9,03-05-2024
1966,Hannah,Headphones,Accessories,179.25,6,01-21-2024
1967,Frank,Camera,Mobile Devices,619.71,3,01-02-2024
1968,Emma,Monitor,Computers,963.52,4,01-30-2024
1969,Sophia,Laptop,Accessories,971.67,5,02-06-2024
1970,Emma,Laptop,Accessories,988.67,6,01-13-2024
1971,Grace,Keyboard,Accessories,685.73,9,01-17-2024
1972,Hannah,Keyboard,Accessories,487.67,6,01-30-2024
1973,Alice,Phone,Electronics,1475.19,5,03-18-2024
1974,Charlie,Camera,Mobile Devices,1172.69,1,01-06-2024
1975,Grace,Printer,Accessories,254.77,2,03-07-2024
1976,Hannah,Mouse,Accessories,330.3,9,02-06-2024
1977,Sophia,Laptop,Accessories,762.09,10,01-17-2024
1978,David,Tablet,Accessories,1199.11,5,03-04-2024
1979,Liam,Keyboard,Accessories,578.77,5,01-08-2024
1980,Isaac,Printer,Accessories,311.01,5,01-06-2024
1981,Frank,Camera,Mobile Devices,1383.85,7,03-12-2024
1982,Alice,Camera,Mobile Devices,684.67,8,01-10-2024
1983,Hannah,Smartwatch,Computers,410.9,1,03-25-2024
1984,Hannah,Smartwatch,Computers,717.66,9,03-01-2024
1985,Noah,Smartwatch,Computers,676.99,6,02-06-2024
1986,Ava,Printer,Accessories,462.89,9,02-26-2024
1987,Jack,Phone,Electronics,1138.65,8,03-22-2024
1988,Olivia,Printer,Accessories,252.19,7,03-31-2024
1989,Noah,Laptop,Accessories,911.18,6,03-22-2024
1990,Frank,Keyboard,Accessories,734.39,8,03-18-2024
1991,Isaac,Mouse,Accessories,315.6,5,03-08-2024
1992,Jack,Smartwatch,Computers,573.83,6,02-06-2024
1993,Alice,Keyboard,Accessories,534.38,3,02-11-2024
1994,David,Camera,Mobile Devices,463.36,5,03-14-2024
1995,Grace,Laptop,Accessories,1512.84,1,02-12-2024
1996,Bob,Tablet,Accessories,950.31,2,02-09-2024
1997,Ava,Mouse,Accessories,420.49,4,01-13-2024
1998,Charlie,Headphones,Accessories,304.16,6,01-22-2024
1999,Ava,Laptop,Accessories,1205.74,10,02-02-2024
2000,Olivia,Printer,Accessories,320.26,5,02-13-2024
2001,Sophia,Monitor,Computers,1005.25,4,01-06-2024
2002,Ava,Headphones,Accessories,219.48,1,03-20-2024
2003,Frank,Keyboard,Accessories,246.36,2,03-11-2024
2004,Bob,Keyboard,Accessories,636.26,5,01-21-2024
2005,Liam,Headphones,Accessories,111.57,9,02-05-2024
2006,David,Phone,Electronics,1281.34,10,02-16-2024
2007,Noah,Mouse,Accessories,361.71,3,02-25-2024
2008,Bob,Monitor,Computers,639.18,9,03-14-2024
2009,Jack,Headphones,Accessories,210.36,2,01-27-2024
2010,Liam,Smartwatch,Computers,735.49,6,01-27-2024
2011,Ava,Headphones,Accessories,347.5,8,03-03-2024
2012,Liam,Smartwatch,Computers,608.72,5,03-19-2024
2013,Charlie,Headphones,Accessories,111.69,1,02-05-2024
2014,Hannah,Laptop,Accessories,1112.32,9,03-24-2024
2015,Alice,Laptop,Accessories,996.49,3,03-06-2024
2016,Grace,Tablet,Accessories,1098.16,7,03-16-2024
2017,Isaac,Camera,Mobile Devices,1030.89,8,03-01-2024
2018,Liam,Monitor,Computers,960.97,2,02-25-2024
2019,Grace,Mouse,Accessories,226.99,6,02-27-2024
2020,Bob,Smartwatch,Computers,779.86,2,01-03-2024
2021,Grace,Tablet,Accessories,1368.1,9,01-15-2024
2022,Liam,Printer,Accessories,222.02,4,02-02-2024
2023,Liam,Monitor,Computers,494.16,8,03-01-2024
2024,Liam,Mouse,Accessories,587.13,9,01-30-2024
2025,Jack,Laptop,Accessories,977.79,5,03-24-2024
2026,Olivia,Smartwatch,Computers,700.03,10,02-03-2024
2027,Emma,Headphones,Accessories,187.73,5,03-03-2024
2028,Ava,Laptop,Accessories,923.19,5,02-11-2024
2029,Bob,Headphones,Accessories,178.62,6,01-19-2024
2030,Sophia,Printer,Accessories,478.99,7,02-23-2024
2031,Hannah,Headphones,Accessories,111.73,8,02-06-2024
2032,Frank,Monitor,Computers,462.82,6,03-08-2024
2033,Frank,Tablet,Accessories,921.49,10,03-21-2024
2034,Ava,Headphones,Accessories,390.69,2,02-12-2024
2035,Frank,Smartwatch,Computers,690.0,4,01-29-2024
2036,Grace,Tablet,Accessories,734.42,10,01-01-2024
2037,Sophia,Monitor,Computers,1126.12,10,01-07-2024
2038,Alice,Monitor,Computers,405.5,6,03-17-2024
2039,Liam,Camera,Mobile Devices,1453.99,8,01-09-2024
2040,Bob,Tablet,Accessories,465.24,3,01-23-2024
2041,Liam,Smartwatch,Computers,447.72,2,02-05-2024
2042,Hannah,Monitor,Computers,1015.33,9,03-12-2024
2043,Liam,Printer,Accessories,523.29,6,03-15-2024
2044,Olivia,Camera,Mobile Devices,364.32,8,02-01-2024
2045,Noah,Printer,Accessories,254.38,5,03-09-2024
2046,Sophia,Camera,Mobile Devices,471.7,6,01-22-2024
2047,Noah,Headphones,Accessories,288.79,1,03-18-2024
2048,David,Tablet,Accessories,1280.65,9,02-12-2024
2049,Emma,Tablet,Accessories,549.33,8,03-09-2024
2050,Noah,Phone,Electronics,563.26,1,03-16-2024
